[0mGET / [33m404[0m 2.934 ms - 43[0m
[0mGET /v1/user [31m500[0m 1.324 ms - 53[0m
[0mGET /api-docs [36m301[0m 3.217 ms - 183[0m
[0mGET /api-docs/ [32m200[0m 1.126 ms - 3103[0m
[0mGET /api-docs/ [36m304[0m 0.936 ms - -[0m
[0mPOST /v1/user [31m500[0m 1.181 ms - 53[0m
[0mPOST /v1/user [31m500[0m 6.620 ms - 53[0m
[0mPOST /v1/user [31m500[0m 1.043 ms - 53[0m
[0mPOST /v1/user [31m500[0m 0.892 ms - 53[0m
[0mPOST /v1/user [31m500[0m 85.358 ms - 53[0m
[0mPOST /v1/user [31m500[0m 83.421 ms - 53[0m
[0mPOST /v1/user [31m500[0m 83.137 ms - 53[0m
[0mPOST /v1/user [31m500[0m 37329.966 ms - 53[0m
[0mPOST /v1/user/ [31m500[0m 3674.590 ms - 54[0m
[0mPOST /v1/user/ [31m500[0m 5541.670 ms - 54[0m
[0mPOST /v1/user/ [31m500[0m 83.036 ms - 54[0m
[0mPOST /v1/user/ [31m500[0m 117450.453 ms - 54[0m
[0mPOST /v1/user/ [33m406[0m 97.957 ms - 1332[0m
[0mPOST /v1/user/ [33m406[0m 95.251 ms - 1332[0m
[0mPOST /v1/user/ [33m406[0m 128399.895 ms - 1332[0m
[0mPOST /v1/user/ [33m406[0m 84.781 ms - 1332[0m
[0mPOST /v1/user/ [32m201[0m 21005.975 ms - 35[0m
[0mPOST /v1/login/ [33m404[0m 1.026 ms - 52[0m
[0mPOST /v1/login/ [33m404[0m 0.502 ms - 52[0m
[0mPOST /v1/user/login/ [32m201[0m 151961.253 ms - 85[0m
[0mPOST /v1/post [33m404[0m 0.516 ms - 50[0m
[0mPOST /v1/posts [33m401[0m 95189.950 ms - 54[0m
[0mPOST /v1/posts [31m500[0m 8321.886 ms - 54[0m
[0mPOST /v1/user/login [32m201[0m 97.160 ms - 85[0m
[0mPOST /v1/posts [31m500[0m 8391.533 ms - 54[0m
[0mPOST /v1/posts [32m201[0m 20158.375 ms - 28[0m
[0mGET /V1/POST [33m404[0m 1.948 ms - 50[0m
[0mGET /V1/post [33m404[0m 0.920 ms - 50[0m
[0mGET /V1/posts [33m401[0m 8188.978 ms - 54[0m
[0mGET /v1/posts [32m200[0m 10.359 ms - 132[0m
